(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde', 'Aldehyde'), ('Glyceraldehyde',), ('4.1.2.38.3.r', '4.1.2.b.2.f', '4.1.2.a.2.f'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde', 'Aldehyde'), ('Glyceraldehyde',), ('4.1.2.38.3.r', '4.1.2.b.2.f', '4.1.2.a.2.f'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('O=CC(O)C(=O)CO',), ('1.1.1.215.1.f', '1.1.1.a.1.r'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('2-Oxoaldehyde', 'Glycolaldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.1.r', '4.1.2.a.1.f'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('O=CC(O)C(=O)CO',), ('1.1.1.215.1.f', '1.1.1.a.1.r'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('O=CC(O)C(=O)CO',), ('1.1.1.215.1.f', '1.1.1.a.1.r'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('Aldehyde', 'Aldehyde'), ('4.1.2.38.4.f', '4.1.2.a.2.r'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(3, ('D-Threose',), ('Glyceraldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(3, ('D-Threose',), ('O=CC(O)C(=O)CO',), ('1.1.1.215.1.f', '1.1.1.a.1.r'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(3, ('D-Threose',), ('Glyceraldehyde', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('2-Oxoaldehyde',), ('1.1.1.t.1.r', '1.1.1.a.2.r'))
(3, ('D-Threose',), ('Glyceraldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('2-Oxoaldehyde',), ('Glyoxylate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('2-Oxoaldehyde',), ('1.1.1.t.1.r', '1.1.1.a.2.r'))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('2-Oxoaldehyde',), ('Glyoxylate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
(3, ('Glycolaldehyde',), ('2-Oxoaldehyde',), ('1.1.1.t.1.r', '1.1.1.a.2.r'))
(3, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('2-Oxoaldehyde',), ('Glyoxylate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('Glycolaldehyde', 'D-Threose'), ('4.1.2.b.2.r', '4.1.2.b.2.f'))
