(4, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(=O)O',), ('NC(=O)C=O',), 1423)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('NC(=O)C=O',), ('NC(=O)CO',), 34)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(O)O', 'O=CC(=O)O'), ('O=CC(=O)OC=C(O)O',), 1373)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(=O)OC=C(O)O',), ('O=CC(=O)O', 'OC=C(O)O'), 63)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(O)O', 'O=CC(=O)O'), ('O=CC(=O)OC=C(O)O',), 1373)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(=O)OC=C(O)O',), ('O=CC(=O)O', 'OC=C(O)O'), 63)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 2827)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 121)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 2827)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 2827)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 121)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 2827)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 4032)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)O', 'O=C(O)CO'), ('O=CC(=O)OCC(=O)O',), 857)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(=O)OCC(=O)O',), ('O=C(O)COC(=O)CO',), 33)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=C(O)COC(=O)CO',), ('O=C(O)CO', 'O=C(O)CO'), 5)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)O', 'O=C(O)CO'), ('O=CC(=O)OCC(=O)O',), 857)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(=O)OCC(=O)O',), ('O=C(O)COC(=O)CO',), 33)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=C(O)COC(=O)CO',), ('O=C(O)CO', 'O=C(O)CO'), 5)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)O', 'O=C(O)CO'), ('O=CC(=O)OCC(=O)O',), 857)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(=O)OCC(=O)O',), ('O=C(O)COC(=O)CO',), 33)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=C(O)COC(=O)CO',), ('O=C(O)CO', 'O=C(O)CO'), 5)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)O', 'O=C(O)CO'), ('O=CC(=O)OCC(=O)O',), 857)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(=O)OCC(=O)O',), ('O=C(O)COC(=O)CO',), 33)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=C(O)COC(=O)CO',), ('O=C(O)CO', 'O=C(O)CO'), 5)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)CO', 'O=CC(=O)O'), ('O=CC(O)C(=O)CO',), 3070)
(2, ('O=CC(O)C(=O)CO',), ('O=C(O)CO', 'O=CCO'), 89)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)CO', 'O=CC(=O)O'), ('O=CC(O)C(=O)CO',), 3070)
(2, ('O=CC(O)C(=O)CO',), ('O=C(O)CO', 'O=CCO'), 89)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)CO', 'O=CC(=O)O'), ('O=CC(O)C(=O)CO',), 3070)
(2, ('O=CC(O)C(=O)CO',), ('O=C(O)CO', 'O=CCO'), 89)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)CO', 'O=CC(=O)O'), ('O=CC(O)C(=O)CO',), 3070)
(2, ('O=CC(O)C(=O)CO',), ('O=C(O)CO', 'O=CCO'), 89)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=C(O)[CH]O', 'O=CC(=O)O'), ('O=CC(=O)OC(O)=CO',), 1376)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)OC(O)=CO',), ('OC=C(O)O', 'O=CC(=O)O'), 128)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=C(O)[CH]O', 'O=CC(=O)O'), ('O=CC(=O)OC(O)=CO',), 1376)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)OC(O)=CO',), ('O=CC(=O)O', 'OC=C(O)O'), 64)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=C(O)[CH]O', 'O=CC(=O)O'), ('O=CC(=O)OC(O)=CO',), 1376)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)OC(O)=CO',), ('OC=C(O)O', 'O=CC(=O)O'), 128)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=C(O)[CH]O', 'O=CC(=O)O'), ('O=CC(=O)OC(O)=CO',), 1376)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)OC(O)=CO',), ('O=CC(=O)O', 'OC=C(O)O'), 64)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=C(O)[CH]O', 'O=CC(=O)O'), ('O=CC(=O)OC(O)=CO',), 1376)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)OC(O)=CO',), ('OC=C(O)O', 'O=CC(=O)O'), 128)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=C(O)[CH]O', 'O=CC(=O)O'), ('O=CC(=O)OC(O)=CO',), 1376)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)OC(O)=CO',), ('O=CC(=O)O', 'OC=C(O)O'), 64)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=C(O)[CH]O', 'O=CC(=O)O'), ('O=CC(=O)OC(O)=CO',), 1376)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)OC(O)=CO',), ('OC=C(O)O', 'O=CC(=O)O'), 128)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=C(O)[CH]O', 'O=CC(=O)O'), ('O=CC(=O)OC(O)=CO',), 1376)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)OC(O)=CO',), ('O=CC(=O)O', 'OC=C(O)O'), 64)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('OC=C(O)O',), ('O=C(O)CO',), 8)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 2796)
(3, ('O=CC(=O)COC(=O)CO', 'O=CC(=O)O'), ('O=CC(O)C(=O)COC(=O)CO',), 3067)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(O)C(=O)COC(=O)CO',), ('O=C(O)COC(=O)CO', 'O=CCO'), 90)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
