(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC(O)C(O)C(O)CO',), 64)
(2, ('O=CCO', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 211)
(1, ('OCC(O)C(O)C(O)O', 'O=P(O)(O)OCC(O)C(O)C(O)CO'), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 12)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC(O)C(O)C(O)CO',), 64)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OC(CO)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 205)
(1, ('OCC(O)C(O)C(O)O', 'O=P(O)(O)OCC(O)C(O)C(O)CO'), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 12)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC(O)C(O)C(O)CO',), 64)
(2, ('O=CC(O)OCCOP(=O)(O)O', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), 195)
(1, ('OCC(O)C(O)C(O)O', 'O=P(O)(O)OCC(O)C(O)C(O)CO'), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 12)
(1, ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 1)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC(O)C(O)C(O)CO',), 64)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 194)
(1, ('OCC(O)C(O)C(O)O', 'O=P(O)(O)OCC(O)C(O)C(O)CO'), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 12)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC(O)C(O)C(O)CO',), 64)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=C(O)C(=O)C(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 200)
(1, ('OCC(O)C(O)C(O)O', 'O=P(O)(O)OCC(O)C(O)C(O)CO'), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 12)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 197)
(2, ('O=CCO', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 211)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 197)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OC(CO)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 205)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 197)
(2, ('O=CC(O)OCCOP(=O)(O)O', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), 195)
(1, ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 1)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 197)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 194)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 197)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=C(O)C(=O)C(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 200)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=C(C(O)O)C(O)CO', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 220)
(2, ('O=CCO', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 211)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=C(C(O)O)C(O)CO', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 220)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OC(CO)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 205)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=C(C(O)O)C(O)CO', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 220)
(2, ('O=CC(O)OCCOP(=O)(O)O', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), 195)
(1, ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 1)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=C(C(O)O)C(O)CO', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 220)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 194)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=C(C(O)O)C(O)CO', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 220)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=C(O)C(=O)C(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 200)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=COC(CO)COP(=O)(O)O', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 204)
(2, ('O=CCO', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 211)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=COC(CO)COP(=O)(O)O', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 204)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OC(CO)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 205)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=COC(CO)COP(=O)(O)O', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 204)
(2, ('O=CC(O)OCCOP(=O)(O)O', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), 195)
(1, ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 1)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=COC(CO)COP(=O)(O)O', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 204)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 194)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=CCOP(=O)(O)O'), ('O=CC(O)C(O)COP(=O)(O)O',), 920)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 854)
(2, ('O=COC(CO)COP(=O)(O)O', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 204)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=C(O)C(=O)C(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 200)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=C(CO)COP(=O)(O)O'), ('O=C(COP(=O)(O)O)C(O)C(O)CO',), 954)
(3, ('O=CCOP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)COP(=O)(O)O',), 855)
(2, ('O=C(COP(=O)(O)O)C(O)C(O)CO', 'OCC(O)C(O)O'), ('O=P(O)(O)OCC1=C(O)C(O)C(O)C(O)O1',), 154)
(2, ('O=C(CO)C(O)OCCOP(=O)(O)O', 'O=CC(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 209)
(1, ('O=P(O)(O)OCC1=C(O)C(O)C(O)C(O)O1',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 4)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=C(CO)COP(=O)(O)O'), ('O=C(COP(=O)(O)O)C(O)C(O)CO',), 954)
(3, ('O=CCOP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)COP(=O)(O)O',), 855)
(2, ('O=C(COP(=O)(O)O)C(O)C(O)CO',), ('O=P(O)(O)OCC(O)C(O)C(O)CO',), 30)
(2, ('O=C(CO)C(O)OCCOP(=O)(O)O', 'O=CC(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 209)
(1, ('OCC(O)C(O)C(O)O', 'O=P(O)(O)OCC(O)C(O)C(O)CO'), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 12)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=C(CO)COP(=O)(O)O'), ('O=C(COP(=O)(O)O)C(O)C(O)CO',), 954)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 857)
(2, ('O=CCO', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 211)
(2, ('O=C(COP(=O)(O)O)C(O)C(O)CO', 'OCC(O)C(O)O'), ('O=P(O)(O)OCC1=C(O)C(O)C(O)C(O)O1',), 154)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(1, ('O=P(O)(O)OCC1=C(O)C(O)C(O)C(O)O1',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 4)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=C(CO)COP(=O)(O)O'), ('O=C(COP(=O)(O)O)C(O)C(O)CO',), 954)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 857)
(2, ('O=CCO', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 211)
(2, ('O=C(COP(=O)(O)O)C(O)C(O)CO',), ('O=P(O)(O)OCC(O)C(O)C(O)CO',), 30)
(1, ('OCC(O)C(O)C(O)O', 'O=P(O)(O)OCC(O)C(O)C(O)CO'), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 12)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=C(CO)COP(=O)(O)O'), ('O=C(COP(=O)(O)O)C(O)C(O)CO',), 954)
(3, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(2, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(2, ('O=C(COP(=O)(O)O)C(O)C(O)CO', 'OCC(O)C(O)O'), ('O=P(O)(O)OCC1=C(O)C(O)C(O)C(O)O1',), 154)
(1, ('O=P(O)(O)OCC1=C(O)C(O)C(O)C(O)O1',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 4)

(6, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(5, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(4, ('C=O',), ('O=CCO',), 1446)
(4, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(3, ('O=CCO', 'O=C(CO)COP(=O)(O)O'), ('O=C(COP(=O)(O)O)C(O)C(O)CO',), 954)
